# dptech-corp/Uni-Fold

Source: https://zread.ai/dptech-corp/Uni-Fold

## 入门指南

- [入门指南/概述](1-overview.md)
- [入门指南/快速开始](2-quick-start.md)
- [入门指南/安装与环境配置](3-installation-and-environment-setup.md)
- [入门指南/数据库准备与下载](4-database-preparation-and-downloads.md)
- [入门指南/运行基础蛋白质结构预测](5-running-basic-protein-structure-prediction.md)

## 深度解析

### 核心架构

- [深度解析/核心架构/AlphaFold模型在PyTorch中的实现](6-alphafold-model-implementation-in-pytorch.md)
- [深度解析/核心架构/Evoformer模块与注意力机制](7-evoformer-module-and-attention-mechanisms.md)
- [深度解析/核心架构/结构模块与3D坐标预测](8-structure-module-and-3d-coordinate-prediction.md)

### 数据处理流水线

- [深度解析/数据处理流水线/特征提取与MSA处理](9-feature-extraction-and-msa-processing.md)
- [深度解析/数据处理流水线/模板整合与配对表示](10-template-integration-and-pair-representation.md)
- [深度解析/数据处理流水线/数据增强与集成策略](11-data-augmentation-and-ensembling-strategies.md)

### 训练与优化

- [深度解析/训练与优化/基于Uni-Core的分布式训练](12-distributed-training-with-uni-core.md)
- [深度解析/训练与优化/损失函数与训练目标](13-loss-functions-and-training-objectives.md)
- [深度解析/训练与优化/微调预训练模型](14-fine-tuning-pretrained-models.md)

### 高级功能

- [深度解析/高级功能/UF-Symmetry大复合体预测](15-uf-symmetry-for-large-complex-prediction.md)
- [深度解析/高级功能/多聚体蛋白质复合体建模](16-multimer-protein-complex-modeling.md)
- [深度解析/高级功能/内存优化与混合精度训练](17-memory-optimization-and-mixed-precision-training.md)

