# nd-hung/DL4DistancePrediction2

Source: https://zread.ai/nd-hung/DL4DistancePrediction2

## 入门

- [入门/概述](1-overview.md)
- [入门/快速开始](2-quick-start.md)
- [入门/数据准备](3-data-preparation.md)

## 深入解析

- [深入解析/架构概述](4-architecture-overview.md)
- [深入解析/配置参考](16-configuration-reference.md)
- [深入解析/优化器实现](17-optimizer-implementations.md)
### 模型架构

- [深入解析/模型架构/空洞 ResNet 设计](5-dilated-resnet-design.md)
- [深入解析/模型架构/带掩码的二维卷积](6-2d-convolution-with-masking.md)
- [深入解析/模型架构/输出头：分类与回归](7-output-heads-classification-and-regression.md)

### 推理流程

- [深入解析/推理流程/模型加载与集成平均](8-model-loading-and-ensemble-averaging.md)
- [深入解析/推理流程/距离到接触的转换](9-distance-to-contact-conversion.md)
- [深入解析/推理流程/结果序列化格式](10-result-serialization-format.md)

### 特征工程

- [深入解析/特征工程/序列与成对特征](11-sequential-and-pairwise-features.md)
- [深入解析/特征工程/外部拼接与中点特征](12-outer-concatenate-and-midpoint-features.md)

### 评估与指标

- [深入解析/评估与指标/接触预测准确率](13-contact-prediction-accuracy.md)
- [深入解析/评估与指标/距离预测准确率](14-distance-prediction-accuracy.md)
- [深入解析/评估与指标/MCC 与 F1 指标](15-mcc-and-f1-metrics.md)

